0 press up
40 steer -669
50 steer -1564
60 steer -3279
70 steer -3903
80 steer -4436
90 steer -5180
100 steer -5442
110 steer -5647
120 steer -5828
130 steer -6104
140 steer -6104
150 steer -6280
160 steer -6280
170 steer -6448
180 steer -6448
190 steer -6448
200 steer -6629
210 steer -6629
220 steer -6629
230 steer -6822
240 steer -6822
250 steer -7065
260 steer -7232
270 steer -7232
280 steer -7232
290 steer -7232
300 steer -7395
310 steer -7395
320 steer -7395
330 steer -7395
340 steer -7395
350 steer -7395
360 steer -7395
370 steer -7395
380 steer -7395
390 steer -7395
400 steer -7567
410 steer -7567
420 steer -7786
430 steer -8387
440 steer -8799
450 steer -9286
460 steer -9694
470 steer -9972
480 steer -10405
490 steer -10606
500 steer -10606
510 steer -10775
520 steer -10933
530 steer -10933
540 steer -11124
550 steer -11124
560 steer -11124
570 steer -11124
580 steer -11124
590 steer -11343
600 steer -11343
610 steer -11343
620 steer -11343
630 steer -11510
640 steer -11510
650 steer -11706
660 steer -11706
670 steer -12290
680 steer -12290
690 steer -12695
700 steer -12928
710 steer -13329
720 steer -13329
730 steer -13673
740 steer -13920
750 steer -14504
760 steer -14504
770 steer -15353
780 steer -15772
790 steer -16582
800 steer -16945
810 steer -17240
820 steer -17562
830 steer -18191
840 steer -18191
850 steer -18443
860 steer -18903
870 steer -19117
880 steer -19350
890 steer -19701
900 steer -19701
910 steer -19911
920 steer -19911
930 steer -20078
940 steer -20078
950 steer -20078
960 steer -17767
970 steer 0
980 steer 0
990 steer 0
1000 steer 0
1010 steer 0
1020 steer 0
1030 steer 0
1040 steer 0
1050 steer 0
1060 steer 0
1070 steer 0
1080 steer 0
1090 steer 0
1100 steer 0
1110 steer 0
1120 steer 0
1130 steer 0
1140 steer 0
1150 steer 0
1160 steer 0
1170 steer 0
1180 steer 0
1190 steer 0
1200 steer 1465
1210 steer 3555
1220 steer 3555
1230 steer 6919
1240 steer 9586
1250 steer 14476
1260 steer 14476
1270 steer 19525
1280 steer 21850
1290 steer 27004
1300 steer 29117
1310 steer 30967
1320 steer 32599
1330 steer 34924
1340 steer 34924
1350 steer 36595
1360 steer 37219
1370 steer 37735
1380 steer 37735
1390 steer 37280
1400 steer 33118
1410 steer 15416
1420 steer 13758
1430 steer 12090
1440 steer 8785
1450 steer 4061
1460 steer 4061
1470 steer 784
1480 steer 0
1490 steer 0
1500 steer 0
1510 steer 0
1520 steer 0
1530 steer 0
1540 steer 0
1550 steer 0
1560 steer 0
1570 steer 0
1580 steer 0
1590 steer 0
1600 steer 0
1610 steer 0
1620 steer 0
1630 steer 0
1640 steer 0
1650 steer 0
1660 steer 0
1670 steer 0
1680 steer 0
1690 steer 0
1700 steer 0
1710 steer 0
1720 steer 0
1730 steer 0
1740 steer 0
1750 steer 0
1760 steer 0
1770 steer 0
1780 steer 0
1790 steer 0
1800 steer 0
1810 steer 0
1820 steer 0
1830 steer 0
1840 steer 0
1850 steer 0
1860 steer 0
1870 steer 0
1880 steer 0
1890 steer 0
1900 steer 0
1910 steer 0
1920 steer 0
1930 steer 0
1940 steer 0
1950 steer 0
1960 steer 0
1970 steer 0
1980 steer 0
1990 steer 0
2000 steer 0
2010 steer 0
2020 steer 0
2030 steer 0
2040 steer 0
2050 steer 0
2060 steer 0
2070 steer 0
2080 steer 0
2090 steer 0
2100 steer 0
2110 steer 0
2120 steer 930
2130 steer 1545
2140 steer 1545
2150 steer 1797
2160 steer 2094
2170 steer 2412
2180 steer 2412
2190 steer 2664
2200 steer 2664
2210 steer 2971
2220 steer 2971
2230 steer 3223
2240 steer 3223
2250 steer 3223
